video,label,start,end,start_sec,end_sec
1.mp4,JumpingJack, 00:15, 00:35,15,35
1.mp4,Walking, 00:41, 00:46,41,46
1.mp4,WallSitt, 00:55, 01:15,55,75
1.mp4,PushUps, 01:36, 01:56,96,116
1.mp4,Crunches, 02:16, 02:36,136,156
1.mp4,StepUps, 02:56, 03:16,176,196
1.mp4,Walking, 03:22, 03:27,202,207
1.mp4,Squats, 03:36, 03:56,216,236
1.mp4,TricepDips, 04:16, 04:36,256,276
1.mp4,Plank, 04:56, 05:16,296,316
1.mp4,HighKnees, 05:36, 05:56,336,356
1.mp4,Lunges, 06:16, 06:36,376,396
1.mp4,PushUpWR, 06:56, 07:16,416,436
1.mp4,SidePlank, 07:36, 07:56,456,476
1.mp4,SidePlank, 08:16, 08:26,496,506
10.mp4,JumpingJack, 00:29, 00:35,29,35
10.mp4,JumpingJack, 00:43, 00:47,43,47
10.mp4,WallSitt, 01:10, 01:15,70,75
10.mp4,PushUps, 01:49, 01:55,109,115
10.mp4,Crunches, 02:29, 02:34,149,154
10.mp4,StepUps, 03:10, 03:14,190,194
10.mp4,Squats, 03:49, 03:56,229,236
10.mp4,TricepDips, 04:30, 04:34,270,274
10.mp4,Plank, 05:10, 05:17,310,317
10.mp4,HighKnees, 05:50, 05:56,350,356
10.mp4,Lunges, 06:31, 06:37,391,397
10.mp4,PushUpWR, 07:10, 07:20,430,440
10.mp4,SidePlank, 07:50, 07:54,470,474
11.mp4,JumpingJack, 00:25, 00:45,25,45
11.mp4,WallSitt, 01:00, 01:20,60,80
11.mp4,PushUps, 01:55, 02:15,115,135
11.mp4,Crunches, 02:35, 02:55,155,175
11.mp4,StepUps, 03:16, 03:36,196,216
11.mp4,Squats, 04:00, 04:20,240,260
11.mp4,TricepDips, 04:45, 05:05,285,305
11.mp4,Plank, 05:30, 05:50,330,350
11.mp4,HighKnees, 06:10, 06:30,370,390
11.mp4,Walking, 06:41, 06:46,401,406
11.mp4,Lunges, 06:53, 07:13,413,433
11.mp4,PushUpWR, 07:35, 07:55,455,475
11.mp4,SidePlank, 08:20, 08:30,500,510
11.mp4,SidePlank, 08:40, 08:50,520,530
12.mp4,JumpingJack, 00:23, 00:53,23,53
12.mp4,WallSitt, 01:04, 01:24,64,84
12.mp4,PushUps, 01:37, 01:57,97,117
12.mp4,Crunches, 02:26, 02:56,146,176
12.mp4,StepUps, 03:02, 03:22,182,202
12.mp4,Walking, 03:29, 03:34,209,214
12.mp4,Squats, 03:43, 04:03,223,243
12.mp4,TricepDips, 04:24, 04:44,264,284
12.mp4,Plank, 05:02, 05:22,302,322
12.mp4,HighKnees, 05:43, 06:03,343,363
12.mp4,Lunges, 06:22, 06:42,382,402
12.mp4,Walking, 06:49, 06:54,409,414
12.mp4,PushUpWR, 07:05, 07:25,425,445
12.mp4,SidePlank, 07:45, 08:05,465,485
12.mp4,SidePlank, 08:22, 08:42,502,522
13.mp4,JumpingJack, 00:54, 01:14,54,74
13.mp4,Walking, 01:22, 01:27,82,87
13.mp4,WallSitt, 01:37, 01:57,97,117
13.mp4,PushUps, 02:14, 02:34,134,154
13.mp4,Walking, 02:43, 02:48,163,168
13.mp4,Crunches, 02:57, 03:17,177,197
13.mp4,StepUps, 03:34, 03:54,214,234
13.mp4,Squats, 04:16, 04:36,256,276
13.mp4,TricepDips, 04:55, 05:15,295,315
13.mp4,Plank, 05:36, 05:56,336,356
13.mp4,HighKnees, 06:15, 06:36,375,396
13.mp4,Lunges, 06:53, 07:13,413,433
13.mp4,SidePlank, 08:13, 08:36,493,516
14.mp4,JumpingJack, 00:11, 00:31,11,31
14.mp4,Walking, 00:40, 00:45,40,45
14.mp4,WallSitt, 00:51, 01:11,51,71
