video, label, start, end
1.mp4, JumpingJack, 00:15, 00:35
1.mp4, WallSitt, 00:55, 01:15
1.mp4, PushUps, 01:36, 01:56
1.mp4, Crunches, 02:16, 02:36
1.mp4, StepUps, 02:56, 03:16
1.mp4, Squats, 03:36, 03:56
1.mp4, TricepDips, 04:16, 04:36
1.mp4, Plank, 04:56, 05:16
1.mp4, HighKnees, 05:36, 05:56
1.mp4, Lunges, 06:16, 06:36
1.mp4, PushUpWR, 06:56, 07:16
1.mp4, SidePlank, 07:36, 07:56
1.mp4, SidePlank, 08:16, 08:26
1.mp4, Walking, 00:41, 00:46
1.mp4, Walking, 03:22, 03:27
3.mp4, JumpingJack, 00:36, 00:56
3.mp4, WallSitt, 01:16, 01:36
3.mp4, PushUps, 01:56, 02:16
3.mp4, Crunches, 02:36, 02:56
3.mp4, StepUps, 03:16, 03:36
3.mp4, Squats, 03:56, 04:16
3.mp4, TricepDips, 04:36, 04:56
3.mp4, Plank, 05:16, 05:36
3.mp4, HighKnees, 05:56, 06:16
3.mp4, Lunges, 06:36, 06:56
3.mp4, PushUpWR, 07:16, 07:36
3.mp4, SidePlank, 07:56, 08:16
3.mp4, SidePlank, 08:36, 08:56
3.mp4, Walking, 01:01, 01:06
3.mp4, Walking, 01:42, 01:47
4.mp4, JumpingJack, 00:30, 00:50
4.mp4, WallSitt, 01:10, 01:30
4.mp4, PushUps, 01:50, 02:10
4.mp4, Crunches, 02:30, 02:50
4.mp4, StepUps, 03:10, 03:30
4.mp4, Squats, 03:50, 04:10
4.mp4, TricepDips, 04:30, 04:50
4.mp4, Plank, 05:10, 05:30
4.mp4, HighKnees, 05:50, 06:10
4.mp4, Lunges, 06:30, 06:50
4.mp4, PushUpWR, 07:10, 07:30
4.mp4, SidePlank, 07:50, 08:10
4.mp4, SidePlank, 08:30, 08:50
4.mp4, Walking, 06:15, 06:20
4.mp4, Walking, 04:16, 04:21
5.mp4, JumpingJack, 00:15, 00:35
5.mp4, WallSitt, 00:55, 01:15
5.mp4, PushUps, 01:35, 01:55
5.mp4, Crunches, 02:15, 02:35
5.mp4, StepUps, 02:55, 03:15
5.mp4, Squats, 03:35, 03:55
5.mp4, TricepDips, 04:15, 04:35
5.mp4, Plank, 04:55, 05:15
5.mp4, HighKnees, 05:35, 05:55
5.mp4, Lunges, 06:15, 06:35
5.mp4, PushUpWR, 06:55, 07:15
5.mp4, SidePlank, 07:35, 07:55
5.mp4, SidePlank, 08:15, 08:35
5.mp4, Walking, 06:02, 06:07
6.mp4, JumpingJack, 00:39, 00:42
6.mp4, JumpingJack, 00:45, 00:47
6.mp4, JumpingJack, 00:50, 00:52
6.mp4, WallSitt, 01:36, 01:43
6.mp4, PushUps, 02:01, 02:06
